Date,Open,Stock
2021-01-04,133.520004,AAPL
2021-01-05,128.889999,AAPL
2021-01-06,127.720001,AAPL
2021-01-07,128.360001,AAPL
2021-01-08,132.429993,AAPL
2021-01-11,129.190002,AAPL
2021-01-12,128.5,AAPL
2021-01-13,128.759995,AAPL
2021-01-14,130.800003,AAPL
2021-01-15,128.779999,AAPL
2021-01-19,127.779999,AAPL
2021-01-20,128.660004,AAPL
2021-01-21,133.800003,AAPL
2021-01-22,136.279999,AAPL
2021-01-25,143.070007,AAPL
2021-01-26,143.600006,AAPL
2021-01-27,143.429993,AAPL
2021-01-28,139.520004,AAPL
2021-01-29,135.830002,AAPL
2021-02-01,133.75,AAPL
2021-02-02,135.729996,AAPL
2021-02-03,135.759995,AAPL
2021-02-04,136.300003,AAPL
2021-02-05,137.350006,AAPL
2021-02-08,136.029999,AAPL
2021-02-09,136.619995,AAPL
2021-02-10,136.479996,AAPL
2021-02-11,135.899994,AAPL
2021-02-12,134.350006,AAPL
2021-02-16,135.490005,AAPL
2021-02-17,131.25,AAPL
2021-02-18,129.199997,AAPL
2021-02-19,130.240005,AAPL
2021-02-22,128.009995,AAPL
2021-02-23,123.760002,AAPL
2021-02-24,124.940002,AAPL
2021-02-25,124.68,AAPL
2021-02-26,122.589996,AAPL
2021-03-01,123.75,AAPL
2021-03-02,128.410004,AAPL
2021-03-03,124.809998,AAPL
2021-03-04,121.75,AAPL
2021-03-05,120.980003,AAPL
2021-03-08,120.93,AAPL
2021-03-09,119.029999,AAPL
2021-03-10,121.690002,AAPL
2021-03-11,122.540001,AAPL
2021-03-12,120.400002,AAPL
2021-03-15,121.410004,AAPL
2021-03-16,125.699997,AAPL
2021-03-17,124.050003,AAPL
2021-03-18,122.879997,AAPL
2021-03-19,119.900002,AAPL
2021-03-22,120.330002,AAPL
2021-03-23,123.330002,AAPL
2021-03-24,122.82,AAPL
2021-03-25,119.540001,AAPL
2021-03-26,120.349998,AAPL
2021-03-29,121.650002,AAPL
2021-03-30,120.110001,AAPL
2021-03-31,121.650002,AAPL
2021-04-01,123.660004,AAPL
2021-04-05,123.870003,AAPL
2021-04-06,126.5,AAPL
2021-04-07,125.830002,AAPL
2021-04-08,128.949997,AAPL
2021-04-09,129.800003,AAPL
2021-04-12,132.520004,AAPL
2021-04-13,132.440002,AAPL
2021-04-14,134.940002,AAPL
2021-04-15,133.820007,AAPL
2021-04-16,134.300003,AAPL
2021-04-19,133.509995,AAPL
2021-04-20,135.020004,AAPL
2021-04-21,132.360001,AAPL
2021-01-04,3270.0,AMZN
2021-01-05,3166.01001,AMZN
2021-01-06,3146.47998,AMZN
2021-01-07,3157.0,AMZN
2021-01-08,3180.0,AMZN
2021-01-11,3148.01001,AMZN
2021-01-12,3120.0,AMZN
2021-01-13,3128.439941,AMZN
2021-01-14,3167.52002,AMZN
2021-01-15,3123.02002,AMZN
2021-01-19,3107.0,AMZN
2021-01-20,3181.98999,AMZN
2021-01-21,3293.0,AMZN
2021-01-22,3304.310059,AMZN
2021-01-25,3328.5,AMZN
2021-01-26,3296.360107,AMZN
2021-01-27,3341.48999,AMZN
2021-01-28,3235.040039,AMZN
2021-01-29,3230.0,AMZN
2021-02-01,3242.360107,AMZN
2021-02-02,3380.0,AMZN
2021-02-03,3425.01001,AMZN
2021-02-04,3330.0,AMZN
2021-02-05,3319.0,AMZN
2021-02-08,3358.5,AMZN
2021-02-09,3312.48999,AMZN
2021-02-10,3314.0,AMZN
2021-02-11,3292.0,AMZN
2021-02-12,3250.0,AMZN
2021-02-16,3254.050049,AMZN
2021-02-17,3263.600098,AMZN
2021-02-18,3282.419922,AMZN
2021-02-19,3328.22998,AMZN
2021-02-22,3208.129883,AMZN
2021-02-23,3127.030029,AMZN
2021-02-24,3166.75,AMZN
2021-02-25,3136.73999,AMZN
2021-02-26,3095.199951,AMZN
2021-03-01,3127.889893,AMZN
2021-03-02,3143.469971,AMZN
2021-03-03,3081.179932,AMZN
2021-03-04,3012.0,AMZN
2021-03-05,3005.0,AMZN
2021-03-08,3015.0,AMZN
2021-03-09,3017.98999,AMZN
2021-03-10,3098.449951,AMZN
2021-03-11,3104.01001,AMZN
2021-03-12,3075.0,AMZN
2021-03-15,3074.570068,AMZN
2021-03-16,3104.969971,AMZN
2021-03-17,3073.219971,AMZN
2021-03-18,3101.0,AMZN
2021-03-19,3029.22998,AMZN
2021-03-22,3067.850098,AMZN
2021-03-23,3127.0,AMZN
2021-03-24,3151.040039,AMZN
2021-03-25,3072.98999,AMZN
2021-03-26,3044.060059,AMZN
2021-03-29,3055.439941,AMZN
2021-03-30,3070.01001,AMZN
2021-03-31,3064.060059,AMZN
2021-04-01,3117.939941,AMZN
2021-04-05,3173.0,AMZN
2021-04-06,3223.75,AMZN
2021-04-07,3233.800049,AMZN
2021-04-08,3310.899902,AMZN
2021-04-09,3304.699951,AMZN
2021-04-12,3355.209961,AMZN
2021-04-13,3400.850098,AMZN
2021-04-14,3404.040039,AMZN
2021-04-15,3371.0,AMZN
2021-04-16,3380.0,AMZN
2021-04-19,3390.330078,AMZN
2021-04-20,3373.600098,AMZN
2021-04-21,3316.0,AMZN
2021-01-04,226.5,BABA
2021-01-05,229.050003,BABA
2021-01-06,234.949997,BABA
2021-01-07,229.309998,BABA
2021-01-08,227.880005,BABA
2021-01-11,229.899994,BABA
2021-01-12,228.384995,BABA
2021-01-13,229.940002,BABA
2021-01-14,245.309998,BABA
2021-01-15,246.25,BABA
2021-01-19,250.0,BABA
2021-01-20,267.5,BABA
2021-01-21,264.130005,BABA
2021-01-22,256.799988,BABA
2021-01-25,263.619995,BABA
2021-01-26,263.799988,BABA
2021-01-27,265.130005,BABA
2021-01-28,259.170013,BABA
2021-01-29,256.029999,BABA
2021-02-01,258.799988,BABA
2021-02-02,264.570007,BABA
2021-02-03,264.700012,BABA
2021-02-04,269.579987,BABA
2021-02-05,264.609985,BABA
2021-02-08,264.980011,BABA
2021-02-09,263.0,BABA
2021-02-10,268.700012,BABA
2021-02-11,268.75,BABA
2021-02-12,269.089996,BABA
2021-02-16,271.0,BABA
2021-02-17,270.890015,BABA
2021-02-18,265.230011,BABA
2021-02-19,266.049988,BABA
2021-02-22,257.98999,BABA
2021-02-23,247.309998,BABA
2021-02-24,252.0,BABA
2021-02-25,250.0,BABA
2021-02-26,244.630005,BABA
2021-03-01,241.050003,BABA
2021-03-02,238.789993,BABA
2021-03-03,237.5,BABA
2021-03-04,235.0,BABA
2021-03-05,235.419998,BABA
2021-03-08,229.020004,BABA
2021-03-09,233.380005,BABA
2021-03-10,241.0,BABA
2021-03-11,237.199997,BABA
2021-03-12,233.695007,BABA
2021-03-15,228.410004,BABA
2021-03-16,228.070007,BABA
2021-03-17,226.5,BABA
2021-03-18,238.559998,BABA
2021-03-19,239.660004,BABA
2021-03-22,235.854996,BABA
2021-03-23,237.300003,BABA
2021-03-24,236.830002,BABA
2021-03-25,225.0,BABA
2021-03-26,222.0,BABA
2021-03-29,225.490005,BABA
2021-03-30,229.270004,BABA
2021-03-31,229.889999,BABA
2021-04-01,230.679993,BABA
2021-04-05,226.529999,BABA
2021-04-06,226.029999,BABA
2021-04-07,226.110001,BABA
2021-04-08,228.5,BABA
2021-04-09,224.850006,BABA
2021-04-12,237.889999,BABA
2021-04-13,243.660004,BABA
2021-04-14,244.369995,BABA
2021-04-15,240.0,BABA
2021-04-16,241.889999,BABA
2021-04-19,237.440002,BABA
2021-04-20,232.869995,BABA
2021-04-21,229.330002,BABA
2021-01-04,274.779999,FB
2021-01-05,268.290009,FB
2021-01-06,262.0,FB
2021-01-07,265.899994,FB
2021-01-08,268.309998,FB
2021-01-11,260.480011,FB
2021-01-12,256.630005,FB
2021-01-13,251.550003,FB
2021-01-14,253.399994,FB
2021-01-15,247.899994,FB
2021-01-19,256.899994,FB
2021-01-20,268.929993,FB
2021-01-21,269.26001,FB
2021-01-22,272.01001,FB
2021-01-25,278.140015,FB
2021-01-26,278.140015,FB
2021-01-27,282.529999,FB
2021-01-28,277.179993,FB
2021-01-29,265.299988,FB
2021-02-01,259.519989,FB
2021-02-02,264.0,FB
2021-02-03,265.619995,FB
2021-02-04,267.01001,FB
2021-02-05,266.799988,FB
2021-02-08,268.75,FB
2021-02-09,266.440002,FB
2021-02-10,272.450012,FB
2021-02-11,271.890015,FB
2021-02-12,270.519989,FB
2021-02-16,270.799988,FB
2021-02-17,271.23999,FB
2021-02-18,269.570007,FB
2021-02-19,269.859985,FB
2021-02-22,257.950012,FB
2021-02-23,259.5,FB
2021-02-24,262.329987,FB
2021-02-25,262.299988,FB
2021-02-26,256.470001,FB
2021-03-01,260.820007,FB
2021-03-02,265.779999,FB
2021-03-03,260.290009,FB
2021-03-04,256.470001,FB
2021-03-05,260.670013,FB
2021-03-08,265.549988,FB
2021-03-09,261.179993,FB
2021-03-10,268.640015,FB
2021-03-11,268.109985,FB
2021-03-12,269.140015,FB
2021-03-15,269.079987,FB
2021-03-16,276.079987,FB
2021-03-17,275.709991,FB
2021-03-18,279.869995,FB
2021-03-19,281.220001,FB
2021-03-22,290.450012,FB
2021-03-23,293.149994,FB
2021-03-24,291.0,FB
2021-03-25,280.980011,FB
2021-03-26,278.299988,FB
2021-03-29,285.769989,FB
2021-03-30,289.829987,FB
2021-03-31,289.98999,FB
2021-04-01,298.399994,FB
2021-04-05,300.890015,FB
2021-04-06,308.839996,FB
2021-04-07,306.339996,FB
2021-04-08,314.850006,FB
2021-04-09,311.399994,FB
2021-04-12,311.049988,FB
2021-04-13,312.209991,FB
2021-04-14,307.299988,FB
2021-04-15,306.339996,FB
2021-04-16,308.170013,FB
2021-04-19,305.01001,FB
2021-04-20,301.98999,FB
2021-04-21,301.950012,FB
2021-01-04,1757.540039,GOOG
2021-01-05,1725.0,GOOG
2021-01-06,1702.630005,GOOG
2021-01-07,1740.060059,GOOG
2021-01-08,1787.97998,GOOG
2021-01-11,1786.069946,GOOG
2021-01-12,1753.920044,GOOG
2021-01-13,1738.579956,GOOG
2021-01-14,1753.619995,GOOG
2021-01-15,1738.189941,GOOG
2021-01-19,1752.25,GOOG
2021-01-20,1831.459961,GOOG
2021-01-21,1898.0,GOOG
2021-01-22,1895.680054,GOOG
2021-01-25,1920.670044,GOOG
2021-01-26,1888.839966,GOOG
2021-01-27,1882.530029,GOOG
2021-01-28,1843.939941,GOOG
2021-01-29,1846.170044,GOOG
2021-02-01,1853.569946,GOOG
2021-02-02,1922.560059,GOOG
2021-02-03,2073.0,GOOG
2021-02-04,2068.889893,GOOG
2021-02-05,2070.0,GOOG
2021-02-08,2105.909912,GOOG
2021-02-09,2078.540039,GOOG
2021-02-10,2094.209961,GOOG
2021-02-11,2099.51001,GOOG
2021-02-12,2090.25,GOOG
2021-02-16,2104.360107,GOOG
2021-02-17,2100.0,GOOG
2021-02-18,2110.389893,GOOG
2021-02-19,2119.27002,GOOG
2021-02-22,2067.0,GOOG
2021-02-23,2025.01001,GOOG
2021-02-24,2041.829956,GOOG
2021-02-25,2067.449951,GOOG
2021-02-26,2050.52002,GOOG
2021-03-01,2056.52002,GOOG
2021-03-02,2076.189941,GOOG
2021-03-03,2067.209961,GOOG
2021-03-04,2023.369995,GOOG
2021-03-05,2073.120117,GOOG
2021-03-08,2101.129883,GOOG
2021-03-09,2070.0,GOOG
2021-03-10,2071.76001,GOOG
2021-03-11,2074.060059,GOOG
2021-03-12,2085.0,GOOG
2021-03-15,2062.300049,GOOG
2021-03-16,2078.98999,GOOG
2021-03-17,2076.030029,GOOG
2021-03-18,2061.0,GOOG
2021-03-19,2042.050049,GOOG
2021-03-22,2041.839966,GOOG
2021-03-23,2051.699951,GOOG
2021-03-24,2065.370117,GOOG
2021-03-25,2044.810059,GOOG
2021-03-26,2038.859985,GOOG
2021-03-29,2027.880005,GOOG
2021-03-30,2057.629883,GOOG
2021-03-31,2059.120117,GOOG
2021-04-01,2097.949951,GOOG
2021-04-05,2152.939941,GOOG
2021-04-06,2222.5,GOOG
2021-04-07,2226.129883,GOOG
2021-04-08,2277.959961,GOOG
2021-04-09,2256.699951,GOOG
2021-04-12,2266.25,GOOG
2021-04-13,2261.469971,GOOG
2021-04-14,2275.159912,GOOG
2021-04-15,2276.97998,GOOG
2021-04-16,2303.0,GOOG
2021-04-19,2291.97998,GOOG
2021-04-20,2307.889893,GOOG
2021-04-21,2285.25,GOOG
2021-01-04,157.240005,JNJ
2021-01-05,156.25,JNJ
2021-01-06,157.240005,JNJ
2021-01-07,159.0,JNJ
2021-01-08,160.509995,JNJ
2021-01-11,160.559998,JNJ
2021-01-12,159.149994,JNJ
2021-01-13,158.229996,JNJ
2021-01-14,160.449997,JNJ
2021-01-15,160.300003,JNJ
2021-01-19,162.0,JNJ
2021-01-20,163.199997,JNJ
2021-01-21,161.320007,JNJ
2021-01-22,162.360001,JNJ
2021-01-25,165.009995,JNJ
2021-01-26,169.699997,JNJ
2021-01-27,169.119995,JNJ
2021-01-28,168.199997,JNJ
2021-01-29,164.259995,JNJ
2021-02-01,165.309998,JNJ
2021-02-02,163.380005,JNJ
2021-02-03,160.940002,JNJ
2021-02-04,161.0,JNJ
2021-02-05,164.860001,JNJ
2021-02-08,165.029999,JNJ
2021-02-09,165.199997,JNJ
2021-02-10,167.889999,JNJ
2021-02-11,167.0,JNJ
2021-02-12,164.399994,JNJ
2021-02-16,166.580002,JNJ
2021-02-17,164.970001,JNJ
2021-02-18,164.960007,JNJ
2021-02-19,165.600006,JNJ
2021-02-22,161.869995,JNJ
2021-02-23,161.479996,JNJ
2021-02-24,162.399994,JNJ
2021-02-25,163.130005,JNJ
2021-02-26,162.0,JNJ
2021-03-01,161.449997,JNJ
2021-03-02,159.779999,JNJ
2021-03-03,158.25,JNJ
2021-03-04,155.990005,JNJ
2021-03-05,153.979996,JNJ
2021-03-08,157.0,JNJ
2021-03-09,156.889999,JNJ
2021-03-10,158.820007,JNJ
2021-03-11,159.539993,JNJ
2021-03-12,159.279999,JNJ
2021-03-15,159.75,JNJ
2021-03-16,160.460007,JNJ
2021-03-17,160.830002,JNJ
2021-03-18,160.210007,JNJ
2021-03-19,160.690002,JNJ
2021-03-22,158.309998,JNJ
2021-03-23,160.210007,JNJ
2021-03-24,160.100006,JNJ
2021-03-25,162.440002,JNJ
2021-03-26,162.089996,JNJ
2021-03-29,163.830002,JNJ
2021-03-30,165.020004,JNJ
2021-03-31,164.960007,JNJ
2021-04-01,162.600006,JNJ
2021-04-05,163.639999,JNJ
2021-04-06,164.080002,JNJ
2021-04-07,163.550003,JNJ
2021-04-08,164.0,JNJ
2021-04-09,162.119995,JNJ
2021-04-12,161.089996,JNJ
2021-04-13,156.860001,JNJ
2021-04-14,157.830002,JNJ
2021-04-15,160.720001,JNJ
2021-04-16,161.339996,JNJ
2021-04-19,162.5,JNJ
2021-04-20,161.0,JNJ
2021-04-21,166.369995,JNJ
2021-01-04,127.5,JPM
2021-01-05,124.989998,JPM
2021-01-06,129.880005,JPM
2021-01-07,135.690002,JPM
2021-01-08,135.970001,JPM
2021-01-11,134.580002,JPM
2021-01-12,139.440002,JPM
2021-01-13,138.589996,JPM
2021-01-14,140.490005,JPM
2021-01-15,137.429993,JPM
2021-01-19,139.860001,JPM
2021-01-20,137.820007,JPM
2021-01-21,135.690002,JPM
2021-01-22,132.690002,JPM
2021-01-25,132.139999,JPM
2021-01-26,132.75,JPM
2021-01-27,129.589996,JPM
2021-01-28,129.899994,JPM
2021-01-29,131.190002,JPM
2021-02-01,129.399994,JPM
2021-02-02,131.940002,JPM
2021-02-03,133.649994,JPM
2021-02-04,135.470001,JPM
2021-02-05,139.389999,JPM
2021-02-08,138.199997,JPM
2021-02-09,139.429993,JPM
2021-02-10,140.0,JPM
2021-02-11,139.660004,JPM
2021-02-12,139.050003,JPM
2021-02-16,143.550003,JPM
2021-02-17,143.949997,JPM
2021-02-18,144.0,JPM
2021-02-19,145.860001,JPM
2021-02-22,146.869995,JPM
2021-02-23,151.509995,JPM
2021-02-24,150.110001,JPM
2021-02-25,154.270004,JPM
2021-02-26,150.300003,JPM
2021-03-01,149.520004,JPM
2021-03-02,150.080002,JPM
2021-03-03,151.229996,JPM
2021-03-04,152.610001,JPM
2021-03-05,153.220001,JPM
2021-03-08,152.470001,JPM
2021-03-09,151.5,JPM
2021-03-10,151.910004,JPM
2021-03-11,154.110001,JPM
2021-03-12,156.860001,JPM
2021-03-15,156.350006,JPM
2021-03-16,154.089996,JPM
2021-03-17,155.339996,JPM
2021-03-18,157.600006,JPM
2021-03-19,155.509995,JPM
2021-03-22,152.800003,JPM
2021-03-23,150.330002,JPM
2021-03-24,150.0,JPM
2021-03-25,150.0,JPM
2021-03-26,154.300003,JPM
2021-03-29,152.119995,JPM
2021-03-30,154.460007,JPM
2021-03-31,153.279999,JPM
2021-04-01,151.899994,JPM
2021-04-05,154.399994,JPM
2021-04-06,152.789993,JPM
2021-04-07,153.100006,JPM
2021-04-08,154.0,JPM
2021-04-09,155.809998,JPM
2021-04-12,155.580002,JPM
2021-04-13,154.75,JPM
2021-04-14,151.470001,JPM
2021-04-15,151.25,JPM
2021-04-16,153.869995,JPM
2021-04-19,153.419998,JPM
2021-04-20,151.740005,JPM
2021-04-21,147.789993,JPM
2021-01-04,222.529999,MSFT
2021-01-05,217.259995,MSFT
2021-01-06,212.169998,MSFT
2021-01-07,214.039993,MSFT
2021-01-08,218.679993,MSFT
2021-01-11,218.470001,MSFT
2021-01-12,216.5,MSFT
2021-01-13,214.020004,MSFT
2021-01-14,215.910004,MSFT
2021-01-15,213.520004,MSFT
2021-01-19,213.75,MSFT
2021-01-20,217.699997,MSFT
2021-01-21,224.699997,MSFT
2021-01-22,227.080002,MSFT
2021-01-25,229.119995,MSFT
2021-01-26,231.860001,MSFT
2021-01-27,238.0,MSFT
2021-01-28,235.610001,MSFT
2021-01-29,235.990005,MSFT
2021-02-01,235.059998,MSFT
2021-02-02,241.300003,MSFT
2021-02-03,239.570007,MSFT
2021-02-04,242.660004,MSFT
2021-02-05,242.229996,MSFT
2021-02-08,243.149994,MSFT
2021-02-09,241.869995,MSFT
2021-02-10,245.0,MSFT
2021-02-11,244.779999,MSFT
2021-02-12,243.929993,MSFT
2021-02-16,245.029999,MSFT
2021-02-17,241.320007,MSFT
2021-02-18,241.800003,MSFT
2021-02-19,243.75,MSFT
2021-02-22,237.419998,MSFT
2021-02-23,230.330002,MSFT
2021-02-24,230.009995,MSFT
2021-02-25,232.080002,MSFT
2021-02-26,231.529999,MSFT
2021-03-01,235.899994,MSFT
2021-03-02,237.009995,MSFT
2021-03-03,232.160004,MSFT
2021-03-04,226.740005,MSFT
2021-03-05,229.520004,MSFT
2021-03-08,231.369995,MSFT
2021-03-09,232.880005,MSFT
2021-03-10,237.0,MSFT
2021-03-11,234.960007,MSFT
2021-03-12,234.009995,MSFT
2021-03-15,234.960007,MSFT
2021-03-16,236.279999,MSFT
2021-03-17,236.149994,MSFT
2021-03-18,232.559998,MSFT
2021-03-19,231.020004,MSFT
2021-03-22,230.270004,MSFT
2021-03-23,237.490005,MSFT
2021-03-24,237.850006,MSFT
2021-03-25,235.300003,MSFT
2021-03-26,231.550003,MSFT
2021-03-29,236.589996,MSFT
2021-03-30,233.529999,MSFT
2021-03-31,232.910004,MSFT
2021-04-01,238.470001,MSFT
2021-04-05,242.759995,MSFT
2021-04-06,247.610001,MSFT
2021-04-07,247.809998,MSFT
2021-04-08,252.770004,MSFT
2021-04-09,252.869995,MSFT
2021-04-12,254.710007,MSFT
2021-04-13,257.26001,MSFT
2021-04-14,257.480011,MSFT
2021-04-15,257.929993,MSFT
2021-04-16,259.470001,MSFT
2021-04-19,260.190002,MSFT
2021-04-20,257.820007,MSFT
2021-04-21,258.940002,MSFT
2021-01-04,719.460022,TSLA
2021-01-05,723.659973,TSLA
2021-01-06,758.48999,TSLA
2021-01-07,777.630005,TSLA
2021-01-08,856.0,TSLA
2021-01-11,849.400024,TSLA
2021-01-12,831.0,TSLA
2021-01-13,852.76001,TSLA
2021-01-14,843.390015,TSLA
2021-01-15,852.0,TSLA
2021-01-19,837.799988,TSLA
2021-01-20,858.73999,TSLA
2021-01-21,855.0,TSLA
2021-01-22,834.309998,TSLA
2021-01-25,855.0,TSLA
2021-01-26,891.380005,TSLA
2021-01-27,870.349976,TSLA
2021-01-28,820.0,TSLA
2021-01-29,830.0,TSLA
2021-02-01,814.289978,TSLA
2021-02-02,844.679993,TSLA
2021-02-03,877.02002,TSLA
2021-02-04,855.0,TSLA
2021-02-05,845.0,TSLA
2021-02-08,869.669983,TSLA
2021-02-09,855.119995,TSLA
2021-02-10,843.640015,TSLA
2021-02-11,812.440002,TSLA
2021-02-12,801.26001,TSLA
2021-02-16,818.0,TSLA
2021-02-17,779.090027,TSLA
2021-02-18,780.900024,TSLA
2021-02-19,795.0,TSLA
2021-02-22,762.640015,TSLA
2021-02-23,662.130005,TSLA
2021-02-24,711.849976,TSLA
2021-02-25,726.150024,TSLA
2021-02-26,700.0,TSLA
2021-03-01,690.109985,TSLA
2021-03-02,718.280029,TSLA
2021-03-03,687.98999,TSLA
2021-03-04,655.799988,TSLA
2021-03-05,626.059998,TSLA
2021-03-08,600.549988,TSLA
2021-03-09,608.179993,TSLA
2021-03-10,700.299988,TSLA
2021-03-11,699.400024,TSLA
2021-03-12,670.0,TSLA
2021-03-15,694.090027,TSLA
2021-03-16,703.349976,TSLA
2021-03-17,656.869995,TSLA
2021-03-18,684.289978,TSLA
2021-03-19,646.599976,TSLA
2021-03-22,684.590027,TSLA
2021-03-23,675.77002,TSLA
2021-03-24,667.909973,TSLA
2021-03-25,613.0,TSLA
2021-03-26,641.869995,TSLA
2021-03-29,615.640015,TSLA
2021-03-30,601.75,TSLA
2021-03-31,646.619995,TSLA
2021-04-01,688.369995,TSLA
2021-04-05,707.710022,TSLA
2021-04-06,690.299988,TSLA
2021-04-07,687.0,TSLA
2021-04-08,677.380005,TSLA
2021-04-09,677.77002,TSLA
2021-04-12,685.700012,TSLA
2021-04-13,712.700012,TSLA
2021-04-14,770.700012,TSLA
2021-04-15,743.099976,TSLA
2021-04-16,728.650024,TSLA
2021-04-19,719.599976,TSLA
2021-04-20,717.419983,TSLA
2021-04-21,704.77002,TSLA
2021-01-04,144.300003,WMT
2021-01-05,146.600006,WMT
2021-01-06,145.089996,WMT
2021-01-07,147.619995,WMT
2021-01-08,146.880005,WMT
2021-01-11,146.0,WMT
2021-01-12,149.0,WMT
2021-01-13,148.75,WMT
2021-01-14,147.820007,WMT
2021-01-15,145.139999,WMT
2021-01-19,144.639999,WMT
2021-01-20,143.589996,WMT
2021-01-21,145.360001,WMT
2021-01-22,145.600006,WMT
2021-01-25,145.360001,WMT
2021-01-26,145.630005,WMT
2021-01-27,146.960007,WMT
2021-01-28,144.460007,WMT
2021-01-29,143.179993,WMT
2021-02-01,140.910004,WMT
2021-02-02,139.759995,WMT
2021-02-03,140.660004,WMT
2021-02-04,141.789993,WMT
2021-02-05,143.460007,WMT
2021-02-08,144.809998,WMT
2021-02-09,144.580002,WMT
2021-02-10,145.830002,WMT
2021-02-11,144.139999,WMT
2021-02-12,144.160004,WMT
2021-02-16,145.940002,WMT
2021-02-17,144.649994,WMT
2021-02-18,139.0,WMT
2021-02-19,137.800003,WMT
2021-02-22,137.740005,WMT
2021-02-23,137.110001,WMT
2021-02-24,135.869995,WMT
2021-02-25,133.100006,WMT
2021-02-26,131.479996,WMT
2021-03-01,131.580002,WMT
2021-03-02,131.509995,WMT
2021-03-03,129.5,WMT
2021-03-04,127.860001,WMT
2021-03-05,126.830002,WMT
2021-03-08,129.330002,WMT
2021-03-09,128.800003,WMT
2021-03-10,128.860001,WMT
2021-03-11,133.360001,WMT
2021-03-12,132.520004,WMT
2021-03-15,134.740005,WMT
2021-03-16,132.820007,WMT
2021-03-17,132.5,WMT
2021-03-18,131.160004,WMT
2021-03-19,130.130005,WMT
2021-03-22,131.0,WMT
2021-03-23,131.710007,WMT
2021-03-24,134.429993,WMT
2021-03-25,133.259995,WMT
2021-03-26,134.0,WMT
2021-03-29,135.0,WMT
2021-03-30,136.330002,WMT
2021-03-31,135.550003,WMT
2021-04-01,135.940002,WMT
2021-04-05,136.720001,WMT
2021-04-06,139.110001,WMT
2021-04-07,140.300003,WMT
2021-04-08,140.449997,WMT
2021-04-09,139.630005,WMT
2021-04-12,140.070007,WMT
2021-04-13,139.800003,WMT
2021-04-14,139.119995,WMT
2021-04-15,139.399994,WMT
2021-04-16,140.889999,WMT
2021-04-19,140.289993,WMT
2021-04-20,139.419998,WMT
2021-04-21,140.770004,WMT
